"Ambientes","Comodidades","Desc_content","Desc_title","Descripción","Ubicación","_type","address","detail","offers","price","rooms","size"
"Bodega
Cocina integral
Cuarto de TV
Gimnasio
Sala comedor
Vestidor","Ãreas comunes
Agua corriente
Ãrea de juegos infantiles
Cisterna
Estacionamiento para visitantes
Jacuzzi
JardÃ­n
Luz elÃ©ctrica
Alberca
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","Rento departamentos de 2 recamaras y estudio, con posibilidad de convertirse en una 3a recamara, muy iluminados, bien distribuidos, para el tamaÃ±o, son amplios, con techos altos, ventanas a prueba de sonido. Incluyen 2 estacionamientos y bodega, La cuota esta incluida la renta. Requisitos Fiador propietario de bien inmueble, deposito y renta adelantada. Cerca de Centros Comerciales, en la mejor zona de IrrigaciÃ³n, ok lo que se conoce como el Nuevo Polanco, todo se puede hacer caminando.","Grand Polanco, Irrigacion, Magnifica Ubicacion","NÃºmero de departamentos en edificio:
350
Horario de contacto:
930 a 19 horas
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
No
BaÃ±os:
2
Cant.de pisos del edificio:
MÃ¡s de 10ConservaciÃ³n:
Excelente
Departamentos por piso:
4
DisposiciÃ³n:
Lateral
Elevador:
3
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
110
MetrosÂ² de jardÃ­n comÃºn:
1000
mÂ² de terreno:
3000","Miguel De Cervantes Saavedra 300, IrrigaciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Miguel De Cervantes Saavedra 300 - IrrigaciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565409316-grand-polanco-irrigacion-magnifica-ubicacion-_JM","Departamento en renta","$ 24,000"," 2 recÃ¡maras ","110 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Playroom
Vestidor","Ãreas comunes
Agua corriente
Alarma
Cisterna
ConexiÃ³n a internet
Luz elÃ©ctrica
SalÃ³n de fiesta
SalÃ³n de usos mÃºltiples
Seguridad","VIVA EN LA MEJOR ZONA DE POLANCO.
Vende/renta.
Precioso departamento en edificio exclusivo de solo 6 departamentos.
188m2.
Hermosa arquitectura, excelente estado de conservaciÃ³n, muy iluminado, preciosa vista:
El departamento estÃ¡ dividido en dos secciones unidas por un moderno pasillo:
AREA PRIVADA:
2 recÃ¡maras con baÃ±o y vestidor
Family room.
AREA SOCIAL:
Sala, comedor, cocina, desayunador, cuarto de lavado y cuarto de servicio con baÃ±o completo.
ADEMÃS: Tiene un salÃ³n de usos mÃºltiples muy funcional con dos medios baÃ±os y Ã¡rea de fumar.
2 lugares de estacionamiento. Vigilancia 24 horas, circuito cerrado de televisiÃ³n. Elevador.
ES PERFECTO. Su ubicaciÃ³n: inmejorable. Entre Homero y Ejercito Nacional.
VENTA:$12,000,000.00 MN (DOCE MILLONES DE PESOS M.N) RENTA: $35,000.00 MN (TREINTAY CINCO MIL PESOS M.N)+$3,000.00 MN (TRES MIL PESOS MN) de mantenimiento","Departamento Vende Renta Compra Polanco Bueno Oportunidad","Cuota de mantenimiento ($):
3000
NÃºmero de departamentos en edificio:
6
Horario de contacto:
de oficina lun-dom
Inmueble:
Departamento
OperaciÃ³n:
Renta
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3Cant.de pisos del edificio:
3
ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
189
mÂ² de terreno:
189","La Fontaine 300, Polanco Iii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","La Fontaine 300 - Polanco Iii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567391163-departamento-vende-renta-compra-polanco-bueno-oportunidad-_JM","Departamento en renta","$ 35,000","_","189 mÂ²"
"Medio baño
Bodega
Cocina integral
Recepción
Comedor
Cuarto de TV
Cuarto de servicio
Gimnasio
Sala comedor
Terraza
Vestidor
Penthouse","Áreas comunes
Agua corriente
Alarma
Asador
Cisterna
Conexión a internet
Jacuzzi
Jardín
Luz eléctrica
Salón de fiesta
Salón de usos múltiples
Seguridad","Espectacular Penthouse en renta en la Mejor Zona de Polanco esta distribuido en 2 Niveles y consta de: Sala -Comedor con Doble Altura y Balcón, Cocina Cerrada, Área de Lavado y Cuarto de Servicio con Baño Integrado, Baño de Visitas, 3 Recámaras con Vestidor y Baño Cada Una con Pisos y Paredes de Mármol Crema Marfil así como Canceles de Cristal Templado en los Baños, Pisos de Madera Natural en Todo el Penthouse, Sala de TV con Salida a la Terraza Privada de 40 M2 Exclusiva del Penthouse, Bodega, 3 Lugares de Estacionamiento Fijos e Independientes entre si, Gym, Roof Garden Común Con Jacuzzi y Asador, Salón de Fiestas Amueblado con Muebles Bau-Haus, Lobby Amueblado, Sistema de Circuito Cerrado, Vigilancia de Seguridad Privada 24 Hrs","Avenida Polanco Penthouse Con Terraza","Número de departamentos en edificio:
18
Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 10 años
Balcón:
Sí
Baños:
Más de 4Cant.de pisos del edificio:
3
Conservación:
Excelente
Departamentos por piso:
6
Luminosidad:
Muy buena
m² de construcción:
250
m² de terreno:
250
Metros² de jardín:
40","Avenida Polanco 1, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Avenida Polanco 1 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-564962612-avenida-polanco-penthouse-con-terraza-_JM","Departamento en renta","U$S 6,500"," 3 recÃ¡maras ","250 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de servicio
Sala comedor
Terraza
Zotehuela","Amueblado
Seguridad","Rento departamento completamente amueblado en Polanco. 120 mts, 2 recamaras, 1.5 baÃ±os, amplia y luminosa sala-comedor con Parquet, cocina integral, cuarto y baÃ±o de servicio, Ã¡rea de lavado, y amplio balcÃ³n. Cuenta con seguridad las 24 horas, camaras de circuito cerrado, 2 elevadores y un lugar de estacionamiento con opciÃ³n a otro. mantenimiento incluido. OpciÃ³n sin amueblar $22,000 pesos.","Departamento Amueblado En Polanco","Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 30 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
10
ConservaciÃ³n:
ExcelenteDepartamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
120
mÂ² de terreno:
120","Juan Racine 100, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Juan Racine 100 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566209056-departamento-amueblado-en-polanco-_JM","Departamento en renta","$ 25,000"," 2 recÃ¡maras ","120 mÂ²"
"Medio baño
Cocina integral
Recepción
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza","Agua corriente
Amueblado
Conexión a internet
Jacuzzi
Luz eléctrica
Teléfono
Seguridad","Ampliodepartamento con excelente calidad en mobiliario y equipamiento. Muy cerca del área comercial y del Bosque de Chapultepec en la calle de Suderman entre Horacio y Mazarik. Terraza . Vistas arboladas con muy buena iluminación natural. Cocina con desayunador. 3 recs, Área de TV. Cuarto de servicio. Es un dpto que además de tener mucha categoría es muy cómodo. Vigilancia 24 h.","Amueblado 3 Recs Con Terraza Muy Moderno","Inmueble:
Departamento
Operación:
Renta
Recámaras:
3
Antigüedad:
Max 5 años
Balcón:
Sí
Baños:
3
Cant.de pisos del edificio:
8
Conservación:
ExcelenteDepartamentos por piso:
1
Disposición:
Frente
Elevador:
3
Estacionamiento:
Sí
Luminosidad:
Muy buena
m² de construcción:
270
m² de terreno:
270","Suderman 300, Polanco Chapultepec,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Suderman 300 - Polanco Chapultepec - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565352284-amueblado-3-recs-con-terraza-muy-moderno-_JM","Departamento en renta","U$S 4,200"," 3 recÃ¡maras ","270 mÂ²"
"Cocina integral
Comedor
Cuarto de TV
Gimnasio
Sala comedor
Patio
Playroom","Áreas comunes
Agua corriente
Área de juegos infantiles
Estacionamiento para visitantes
Gas natural
Conexión a internet
Luz eléctrica
Salón de fiesta
Salón de usos múltiples
Teléfono
Seguridad","Increìble departamento, muy moderno, con 2 recámaras, 2 baños, sala de TV, sala comedor, cuarto de lavado, 2 estacionamientos independientes, balcón, acabados de lujo (piso de madera, baños y cocina premium, techos altos, closets, persianas). El edificio tiene gimnasio, sala de cine, salón de usos múltiples, ludoteca, business center y deck. Seguridad las 24 horas. Excelente ubicación, todos los servicios caminando.","Se Renta Increìble Departamento A 1 Cuadra De Polanco","Cuota de mantenimiento ($):
2200
Inmueble:
Departamento
Operación:
Renta
Recámaras:
2
Antigüedad:
Max 10 años
Balcón:
Sí
Baños:
2
Cant.de pisos del edificio:
Más de 10Conservación:
Excelente
Departamentos por piso:
8
Disposición:
Frente
Elevador:
4
Luminosidad:
Muy buena
m² de construcción:
115
m² de terreno:
120","Lago Bangueolo 1, Granada,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lago Bangueolo 1 - Granada - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566003322-se-renta-increble-departamento-a-1-cuadra-de-polanco-_JM","Departamento en renta","$ 27,000"," 2 recÃ¡maras ","115 mÂ²"
"Medio baÃ±o
Cocina integral
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Playroom
Vestidor","Agua corriente
Cisterna
ConexiÃ³n a internet
Luz elÃ©ctrica
TelÃ©fono
Seguridad","Si hablamos de amplitud y buen gusto, aquÃ­ tienes la oportunidad de vivir en un departamento como pocos, finamente detallado, terraza, vestidor, family room, una cocina espectacular, en una de las mejores...","Departamento En Renta En Lamartine, Col. Polanco","NÃºmero de departamentos en edificio:
10
Horario de contacto:
9-7pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
MÃ¡s de 40 aÃ±os
BaÃ±os:
2
Cant.de pisos del edificio:
5ConservaciÃ³n:
Excelente
Departamentos por piso:
2
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
SÃ­
mÂ² de construcciÃ³n:
200
mÂ² de terreno:
0","Lamartine 100, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Lamartine 100 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-567373251-departamento-en-renta-en-lamartine-col-polanco-_JM","Departamento en renta","$ 40,000"," 2 recÃ¡maras ","200 mÂ²"
"RecepciÃ³n
Comedor
Gimnasio
Terraza
Vestidor","Ãreas comunes
Agua corriente
Cisterna
ConexiÃ³n a internet
Luz elÃ©ctrica
Seguridad","Existen 6 tipos de departamentos con diferentes caracterÃ­sticas para adecuarse a sus necesidades particulares.
INCLUYEN LOS SIGUIENTES SERVICIOS:
Limpieza diaria de las habitaciones, blancos (edredones,...","Departamentos Amueblados Con Servicios Masaryk 123","NÃºmero de departamentos en edificio:
57
Horario de contacto:
08:00 - 18:00
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
1
Cant.de pisos del edificio:
3ConservaciÃ³n:
Excelente
Departamentos por piso:
MÃ¡s de 10
DisposiciÃ³n:
Interno
Elevador:
3
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
60
mÂ² de terreno:
60","Presidente Masaryk 100, Polanco V SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Presidente Masaryk 100 - Polanco V SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566247381-departamentos-amueblados-con-servicios-masaryk-123-_JM","Departamento en renta","$ 34,200"," 2 recÃ¡maras ","60 mÂ²"
"Medio baÃ±o
Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Cuarto de servicio
Sala comedor
Terraza
Vestidor
Zotehuela","Agua corriente
Amueblado
Cisterna
ConexiÃ³n a internet
Luz elÃ©ctrica
Seguridad","Departamento Amueblado de muy buen gusto, en POLANCO.
Departamento con balcÃ³n, en 5to piso.
RecÃ¡mara Principal con baÃ±o y vestidor.
Segunda RecÃ¡mara con baÃ±o completo afuera.
Tercera RecÃ¡mara o Estudio.
BaÃ±o de Visitas.
Agradable Sala-comedor con Balcon.
Amplia cocina moderna.
Enorme cuarto de lavado.
Cuarto de Servicio con baÃ±o.
2 lugares de Estacionamiento.
Vigilancia 24 horas y portero.","Precioso Departamento Amueblado En Polanco.","Cuota de mantenimiento ($):
4000
NÃºmero de departamentos en edificio:
8
Horario de contacto:
todo el tiempo
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
3
AntigÃ¼edad:
Max 10 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
3
Cant.de pisos del edificio:
8ConservaciÃ³n:
Excelente
Departamentos por piso:
1
DisposiciÃ³n:
Frente
Elevador:
2
Estacionamiento:
SÃ­
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
300
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
300
MetrosÂ² de jardÃ­n:
0","Homero 1600, Polanco Ii SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Homero 1600 - Polanco Ii SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-566036839-precioso-departamento-amueblado-en-polanco-_JM","Departamento en renta","$ 45,000"," 3 recÃ¡maras ","300 mÂ²"
"Cocina integral
RecepciÃ³n
Comedor
Cuarto de TV
Estudio
Sala comedor
Terraza
Vestidor
Zotehuela
Penthouse","Agua corriente
Gas natural","JULIO VERNE 89 INT 502 ENTRE MASARYK Y EMILIO CASTELAR
EXTRAORDINARIO DE 1 Ã 2 RECS CON UN BAÃO COMPLETO , CON AMPLIA TERRAZA , BALCON, VISTA INCREIBLE , PISOS DE MADERA, REMODELADO
INMEJORABLE UBICACION EN POLANQUTO TECHOS ALTOS, A UNOS PASOS DEL PARQUE LINCOLN,
MUY AMPLIO TECHOS DE 2.80 MTS DE ALTURA, PISOS DE MADERA, SUPER ILUMINADO, MUY AMPLIO
15O MTS CON 30 de terraza y balcones pisos de madera 100% remodelada 2.7 de altura 2 baÃ±os completos se puede ver de lunes a sabado de 9am a 3 pm (NO CUENTA CON ESTACIONAMIENTO NI BODEGA O CTO DE SERVICIO ) SI SE DA RECIBO FISCAL DEDUCIBLE MAS IVA. en el edificio hay 14 departamentos se puede visitar e lunes a sÃ bado de 10 am a 3 pm
PRECIO DE RENTA NO NEGOCIABLE
150 mts de construccion
180 terreno
amplia terraza de 15 mts
2 BAÃOS COMPLETOS
balcÃ³n
2 areas independientes","Exraordinario Ph  Polanquito Julio Verne 89","Cuota de mantenimiento ($):
1500
NÃºmero de departamentos en edificio:
14
Horario de contacto:
8am a 8 pm
Inmueble:
Departamento
OperaciÃ³n:
Renta
RecÃ¡maras:
2
AntigÃ¼edad:
MÃ¡s de 40 aÃ±os
BalcÃ³n:
SÃ­
BaÃ±os:
2
Cant.de pisos del edificio:
6ConservaciÃ³n:
Excelente
Departamentos por piso:
3
DisposiciÃ³n:
Frente
Elevador:
1
Estacionamiento:
No
Luminosidad:
Muy buena
mÂ² de construcciÃ³n:
150
MetrosÂ² de jardÃ­n comÃºn:
0
mÂ² de terreno:
180
MetrosÂ² de jardÃ­n:
20","Julio Verne 1, Polanco Iv SecciÃ³n,  Miguel Hidalgo,  Distrito Federal","MetroscubicosItem","Julio Verne 1 - Polanco Iv SecciÃ³n - Miguel Hidalgo","http://departamento.metroscubicos.com/MLM-565519186-exraordinario-ph-polanquito-julio-verne-89-_JM","Departamento en renta","$ 35,000"," 2 recÃ¡maras ","150 mÂ²"
